ANALISIS RISIKO MISGRADING PER CABANG,,,,,,,,,,,,,
"FORMULA:  [F] Total_Aggr = D+E  |  [G] Rate_Aggr% = F/B  |  [I] Total_Cons = G+H  |  [J] Rate_Cons% = I/B  |  [K] Status_Aggr: IF(G>5%,""URGENT"",IF(G>2%,""NEED TO MONITOR"",""NEUTRAL""))  |  [L] Status_Cons: sama",,,,,,,,,,,,,
Cabang,Total Transaksi,QC Aggressive,IA Aggressive,Total Aggressive,Rate Aggressive %,QC Conservative,IA Conservative,Total Conservative,Rate Conservative %,Status Aggressive,Status Conservative,Avg Misgrade Rate QC%,Avg Offload Loss QC%
Pejuang,819,49,13,62,7.57%,0,2,2,0.24%,URGENT,NEUTRAL,3.43%,-0.26%
Pademangan Barat,997,48,13,61,6.12%,0,2,2,0.20%,URGENT,NEUTRAL,2.59%,-0.30%
Pramuka Rawalumbu,759,48,4,52,6.85%,0,1,1,0.13%,URGENT,NEUTRAL,3.68%,-0.37%
Pondok Ungu,715,45,7,52,7.27%,0,8,8,1.12%,URGENT,NEUTRAL,3.69%,-0.48%
Zamrud Selatan,775,43,10,53,6.84%,0,3,3,0.39%,URGENT,NEUTRAL,3.20%,-0.30%
Mustika Jaya,664,42,4,46,6.93%,0,1,1,0.15%,URGENT,NEUTRAL,3.11%,-0.29%
Meruyung,432,41,3,44,10.19%,0,0,0,0.00%,URGENT,NEUTRAL,4.01%,-0.26%
Cut Mutia,625,41,2,43,6.88%,0,0,0,0.00%,URGENT,NEUTRAL,4.49%,-0.27%
Kramat Jaya,692,40,3,43,6.21%,0,1,1,0.14%,URGENT,NEUTRAL,1.63%,-0.10%
Sultan Agung,675,40,5,45,6.67%,0,0,0,0.00%,URGENT,NEUTRAL,4.51%,-0.50%
Pulo Gebang,621,39,6,45,7.25%,0,2,2,0.32%,URGENT,NEUTRAL,3.00%,-0.30%
Taman Kota,780,38,2,40,5.13%,0,0,0,0.00%,URGENT,NEUTRAL,4.17%,-0.38%
Kota Baru Bekasi,668,37,6,43,6.44%,0,0,0,0.00%,URGENT,NEUTRAL,2.71%,-0.23%
Koja,885,37,5,42,4.75%,0,1,1,0.11%,NEED TO MONITOR,NEUTRAL,2.84%,-0.56%
Imam Bonjol,575,36,5,41,7.13%,0,1,1,0.17%,URGENT,NEUTRAL,3.54%,-0.18%
Susukan,625,35,4,39,6.24%,0,0,0,0.00%,URGENT,NEUTRAL,3.15%,-0.19%
Jembatan Batu,655,34,6,40,6.11%,0,0,0,0.00%,URGENT,NEUTRAL,1.91%,-0.20%
Rawa Badak,958,34,10,44,4.59%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.37%,-0.31%
Wisma Asri,499,33,8,41,8.22%,0,0,0,0.00%,URGENT,NEUTRAL,2.47%,-0.31%
Pasar Induk,588,33,12,45,7.65%,0,1,1,0.17%,URGENT,NEUTRAL,2.94%,-0.18%
Jelambar Utama Raya,1175,32,4,36,3.06%,0,6,6,0.51%,NEED TO MONITOR,NEUTRAL,1.71%,-0.12%
Citayam,513,32,6,38,7.41%,0,0,0,0.00%,URGENT,NEUTRAL,2.45%,-0.38%
Pedongkelan,1084,32,6,38,3.51%,0,1,1,0.09%,NEED TO MONITOR,NEUTRAL,1.69%,-0.26%
Yos Sudarso,439,31,7,38,8.66%,0,2,2,0.46%,URGENT,NEUTRAL,3.99%,-0.40%
Kaliabang Tengah,580,30,8,38,6.55%,0,0,0,0.00%,URGENT,NEUTRAL,3.52%,-0.23%
Pengasinan,525,30,8,38,7.24%,0,0,0,0.00%,URGENT,NEUTRAL,2.24%,-0.18%
Muara Bahari,997,30,11,41,4.11%,0,7,7,0.70%,NEED TO MONITOR,NEUTRAL,1.44%,-0.20%
KH Agus Salim,498,30,1,31,6.22%,0,0,0,0.00%,URGENT,NEUTRAL,2.91%,-0.27%
Tambora,1015,29,0,29,2.86%,0,5,5,0.49%,NEED TO MONITOR,NEUTRAL,2.13%,-0.22%
Warakas,688,29,1,30,4.36%,1,0,1,0.15%,NEED TO MONITOR,NEUTRAL,2.10%,-0.14%
Patriot Bekasi,550,29,9,38,6.91%,0,0,0,0.00%,URGENT,NEUTRAL,2.42%,-0.39%
Jatimekar,386,29,5,34,8.81%,0,0,0,0.00%,URGENT,NEUTRAL,4.08%,-0.11%
Duri Raya,697,28,3,31,4.45%,1,0,1,0.14%,NEED TO MONITOR,NEUTRAL,2.19%,-0.21%
Pondok Labu,747,28,4,32,4.28%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.69%,-0.19%
Bojongsari,374,28,10,38,10.16%,0,0,0,0.00%,URGENT,NEUTRAL,3.30%,-0.37%
Tegal Parang,879,28,4,32,3.64%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.64%,-0.21%
Kranggan,672,28,12,40,5.95%,0,1,1,0.15%,URGENT,NEUTRAL,3.71%,-0.29%
Dr. Ratna,425,27,7,34,8.00%,0,0,0,0.00%,URGENT,NEUTRAL,1.28%,-0.09%
Lubang Buaya,717,27,2,29,4.04%,0,1,1,0.14%,NEED TO MONITOR,NEUTRAL,1.94%,-0.19%
Penggilingan,865,26,10,36,4.16%,0,2,2,0.23%,NEED TO MONITOR,NEUTRAL,1.51%,-0.28%
Condet,552,26,2,28,5.07%,0,0,0,0.00%,URGENT,NEUTRAL,1.34%,-0.25%
Basmol,1005,25,2,27,2.69%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.36%,-0.18%
Galur,712,25,5,30,4.21%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.75%,-0.14%
Fatmawati,821,25,8,33,4.02%,0,4,4,0.49%,NEED TO MONITOR,NEUTRAL,1.92%,-0.13%
KH Mas Mansyur,937,25,9,34,3.63%,0,1,1,0.11%,NEED TO MONITOR,NEUTRAL,1.56%,-0.07%
Pahlawan Revolusi,663,25,1,26,3.92%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.95%,-0.27%
Poltangan,771,24,4,28,3.63%,0,1,1,0.13%,NEED TO MONITOR,NEUTRAL,2.12%,-0.11%
Pengantin Ali,615,24,6,30,4.88%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.70%,-0.17%
Raya Cibarusah,390,24,2,26,6.67%,0,0,0,0.00%,URGENT,NEUTRAL,5.51%,-0.34%
Sentosa Raya,441,24,5,29,6.58%,0,0,0,0.00%,URGENT,NEUTRAL,2.58%,-0.16%
Kincan Raya Bekasi,471,24,4,28,5.94%,0,0,0,0.00%,URGENT,NEUTRAL,1.70%,-0.18%
Pulo Ribung,919,24,4,28,3.05%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.08%,-0.26%
Rajawali,545,24,3,27,4.95%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.84%,-0.33%
Grogol Roxy,530,23,4,27,5.09%,0,1,1,0.19%,URGENT,NEUTRAL,2.63%,-0.24%
Pasir Putih,407,23,5,28,6.88%,0,1,1,0.25%,URGENT,NEUTRAL,2.24%,-0.32%
Muchtar Tabrani,603,23,2,25,4.15%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.55%,-0.53%
Nusantara Raya,417,22,6,28,6.71%,0,1,1,0.24%,URGENT,NEUTRAL,1.86%,-0.19%
Pinang Ranti,623,22,3,25,4.01%,0,3,3,0.48%,NEED TO MONITOR,NEUTRAL,3.21%,-0.10%
Cipulir,854,21,23,44,5.15%,0,1,1,0.12%,URGENT,NEUTRAL,1.00%,-0.09%
Bahagia Raya,438,21,2,23,5.25%,0,1,1,0.23%,URGENT,NEUTRAL,2.78%,-0.13%
H.TEN,724,21,5,26,3.59%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.49%,-0.23%
Bendungan Hilir,749,20,4,24,3.20%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.66%,-0.18%
Kelapa Dua,361,20,5,25,6.93%,0,1,1,0.28%,URGENT,NEUTRAL,2.14%,-0.17%
Menteng Wadas,583,20,7,27,4.63%,1,0,1,0.17%,NEED TO MONITOR,NEUTRAL,1.99%,-0.19%
Daan Mogot,558,19,3,22,3.94%,1,0,1,0.18%,NEED TO MONITOR,NEUTRAL,2.29%,-0.34%
Serdang,715,19,0,19,2.66%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.42%,-0.19%
Tipar Cakung,440,19,6,25,5.68%,0,0,0,0.00%,URGENT,NEUTRAL,2.60%,-0.24%
Menceng Raya,302,19,1,20,6.62%,0,0,0,0.00%,URGENT,NEUTRAL,3.58%,-0.24%
Utama Raya,577,19,10,29,5.03%,0,0,0,0.00%,URGENT,NEUTRAL,2.61%,-0.34%
Jembatan Serong,423,19,4,23,5.44%,1,0,1,0.24%,URGENT,NEUTRAL,2.10%,-0.20%
Pasar Palad,584,18,4,22,3.77%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.15%,-0.11%
H. Asmawi,387,18,1,19,4.91%,0,1,1,0.26%,NEED TO MONITOR,NEUTRAL,2.78%,-0.29%
Asrama Cilodong,368,18,5,23,6.25%,0,3,3,0.82%,URGENT,NEUTRAL,2.70%,-0.45%
Pondok Duta,376,18,7,25,6.65%,0,0,0,0.00%,URGENT,NEUTRAL,2.01%,-0.24%
Simpangan Depok,605,18,3,21,3.47%,0,2,2,0.33%,NEED TO MONITOR,NEUTRAL,1.85%,-0.24%
Siliwangi,574,18,4,22,3.83%,0,2,2,0.35%,NEED TO MONITOR,NEUTRAL,2.69%,-0.25%
Ujung Harapan,543,18,13,31,5.71%,0,0,0,0.00%,URGENT,NEUTRAL,1.90%,-0.31%
Karangsatria,386,18,10,28,7.25%,0,0,0,0.00%,URGENT,NEUTRAL,2.66%,-0.19%
Moch Kahfi,328,18,3,21,6.40%,0,0,0,0.00%,URGENT,NEUTRAL,2.13%,-0.14%
Kampung Gedong,311,18,6,24,7.72%,0,0,0,0.00%,URGENT,NEUTRAL,2.96%,-0.06%
Pisangan Lama,582,17,0,17,2.92%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.56%,-0.17%
Kalisari,575,17,1,18,3.13%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.43%,-0.13%
Mekarsari Tengah,425,17,4,21,4.94%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.43%,-0.19%
Sawo Kecik,555,17,1,18,3.24%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.52%,-0.21%
I Gusti Ngurah Rai,329,17,4,21,6.38%,0,0,0,0.00%,URGENT,NEUTRAL,1.84%,-0.19%
Gandul,442,17,9,26,5.88%,0,0,0,0.00%,URGENT,NEUTRAL,2.03%,-0.17%
Pejaten Raya,635,17,4,21,3.31%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.68%,-0.17%
Syahdan,704,17,4,21,2.98%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.56%,-0.12%
Pekapuran,503,17,2,19,3.78%,0,3,3,0.60%,NEED TO MONITOR,NEUTRAL,1.69%,-0.18%
Setia Mekar,358,17,3,20,5.59%,0,0,0,0.00%,URGENT,NEUTRAL,0.25%,-0.01%
Karbela Mencos,748,16,5,21,2.81%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.94%,-0.07%
Pademangan,789,16,16,32,4.06%,0,1,1,0.13%,NEED TO MONITOR,NEUTRAL,0.75%,-0.15%
Kalimalang,486,16,3,19,3.91%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.69%,-0.04%
Kembangan Utara,618,16,3,19,3.07%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.43%,-0.17%
Jagakarsa,569,16,4,20,3.51%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.99%,-0.13%
Babelan,484,16,7,23,4.75%,0,1,1,0.21%,NEED TO MONITOR,NEUTRAL,1.51%,-0.18%
Bangka,814,16,4,20,2.46%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.70%,-0.10%
Jatiwaringin,404,16,7,23,5.69%,0,1,1,0.25%,URGENT,NEUTRAL,2.76%,-0.20%
Jembatan Besi,655,16,3,19,2.90%,0,1,1,0.15%,NEED TO MONITOR,NEUTRAL,1.80%,-0.19%
Dewi Sartika,567,16,6,22,3.88%,0,1,1,0.18%,NEED TO MONITOR,NEUTRAL,1.64%,-0.12%
Lemah Abang,347,15,7,22,6.34%,0,0,0,0.00%,URGENT,NEUTRAL,3.28%,-0.12%
Bosih Raya,539,15,1,16,2.97%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.36%,-0.39%
Cipayung,647,15,5,20,3.09%,0,4,4,0.62%,NEED TO MONITOR,NEUTRAL,1.60%,-0.27%
Puri Gading,384,15,4,19,4.95%,0,3,3,0.78%,NEED TO MONITOR,NEUTRAL,2.81%,-0.13%
Kembang Kerep,479,15,9,24,5.01%,0,0,0,0.00%,URGENT,NEUTRAL,2.80%,-0.31%
Tanah Tinggi,527,15,3,18,3.42%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.57%,-0.16%
Sawangan Baru,225,14,1,15,6.67%,0,0,0,0.00%,URGENT,NEUTRAL,2.63%,-0.19%
Kapuk Kamal,300,14,4,18,6.00%,0,1,1,0.33%,URGENT,NEUTRAL,9.01%,-0.20%
Cinere Raya,318,14,3,17,5.35%,0,0,0,0.00%,URGENT,NEUTRAL,2.65%,-0.31%
Klender,508,14,3,17,3.35%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.21%,-0.21%
Kembangan Baru,606,13,1,14,2.31%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.49%,-0.18%
Ciputat Raya,336,13,13,26,7.74%,0,2,2,0.60%,URGENT,NEUTRAL,1.63%,-0.08%
Cisalak,323,13,5,18,5.57%,0,1,1,0.31%,URGENT,NEUTRAL,2.89%,-0.16%
Basuki Rahmat,435,13,2,15,3.45%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.79%,-0.05%
Tugu Macan,329,12,2,14,4.26%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.59%,-0.09%
Radio Dalam,436,12,5,17,3.90%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.03%,-0.07%
Duri Kosambi,425,12,2,14,3.29%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.56%,-0.18%
Muara Baru,1163,12,7,19,1.63%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.20%,-0.16%
Lenteng Agung,376,12,4,16,4.26%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.93%,-0.19%
Wibawa Mukti,460,12,3,15,3.26%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.68%,-0.19%
Brantas Raya,429,11,2,13,3.03%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.42%,-0.12%
Tanah Baru,258,11,1,12,4.65%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.64%,-0.49%
Cimuning Raya,194,11,6,17,8.76%,0,2,2,1.03%,URGENT,NEUTRAL,0.00%,0.00%
Srengseng,407,11,10,21,5.16%,0,0,0,0.00%,URGENT,NEUTRAL,1.95%,-0.16%
Hankam,348,10,3,13,3.74%,0,3,3,0.86%,NEED TO MONITOR,NEUTRAL,1.66%,-0.12%
Tanah Pasir,775,10,9,19,2.45%,0,1,1,0.13%,NEED TO MONITOR,NEUTRAL,0.37%,-0.08%
Kramat Sentiong,829,10,2,12,1.45%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.82%,-0.08%
Serang Cibarusah,264,10,3,13,4.92%,0,1,1,0.38%,NEED TO MONITOR,NEUTRAL,3.34%,-0.16%
Otista,608,10,3,13,2.14%,1,0,1,0.16%,NEED TO MONITOR,NEUTRAL,0.62%,-0.11%
Pasar Pondok Gede,472,10,6,16,3.39%,0,2,2,0.42%,NEED TO MONITOR,NEUTRAL,2.13%,-0.41%
Pekayon Jatiasih,371,10,1,11,2.96%,0,1,1,0.27%,NEED TO MONITOR,NEUTRAL,2.24%,-0.19%
Cipinang Muara,407,9,0,9,2.21%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.99%,-0.13%
Bojong Gede,350,9,4,13,3.71%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.17%,-0.09%
Tebet Saharjo,933,9,1,10,1.07%,0,1,1,0.11%,NEUTRAL,NEUTRAL,0.46%,-0.19%
Grogol Depok,204,9,9,18,8.82%,0,0,0,0.00%,URGENT,NEUTRAL,0.00%,0.00%
Pondok Kopi,257,8,5,13,5.06%,0,0,0,0.00%,URGENT,NEUTRAL,2.23%,-0.21%
Muchtar Raya,485,8,0,8,1.65%,0,1,1,0.21%,NEUTRAL,NEUTRAL,0.63%,-0.11%
Sukahati,293,8,3,11,3.75%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.26%,-0.05%
Kalimulya,341,7,5,12,3.52%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.53%,-0.13%
Mangga Besar,815,7,3,10,1.23%,1,0,1,0.12%,NEUTRAL,NEUTRAL,0.29%,-0.09%
Raden Saleh,309,6,3,9,2.91%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.69%,-0.25%
Panjang Arteri,346,6,10,16,4.62%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.03%,-0.09%
Kampung Makasar,264,6,3,9,3.41%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,1.01%,-0.01%
Cilincing Baru,252,5,3,8,3.17%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,2.08%,-0.07%
Jengki,543,5,3,8,1.47%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.91%,-0.16%
Tebet Barat,144,4,3,7,4.86%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
Andara,137,3,2,5,3.65%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
H. Mawi,298,2,3,5,1.68%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.33%,-0.10%
Margonda Raya,275,2,1,3,1.09%,0,1,1,0.36%,NEUTRAL,NEUTRAL,0.63%,-0.28%
Jambore Cibubur,78,0,3,3,3.85%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
Ir H Juanda,32,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Guru Mughni,57,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Hayam Wuruk,70,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Bojong Kulur,40,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Bintaro,120,0,6,6,5.00%,0,2,2,1.67%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
Buaran Raya,43,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Cinangka,110,0,4,4,3.64%,0,1,1,0.91%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
Bintara,143,0,1,1,0.70%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Bangun Cipta Sarana,3,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
KH Agus Salim 2,6,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
KH Dewantara,115,0,9,9,7.83%,0,0,0,0.00%,URGENT,NEUTRAL,0.00%,0.00%
Kalideres,46,0,2,2,4.35%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
Kalimalang Indah,29,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Kelapa Gading,131,0,1,1,0.76%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Kramat Jaya Cilincing,26,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Pasar Parung,177,0,3,3,1.69%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Palmerah Barat,121,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Pahlawan,78,0,0,0,0.00%,0,3,3,3.85%,NEUTRAL,NEED TO MONITOR,0.00%,0.00%
Moh Mansyur,95,0,1,1,1.05%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Mayor Oking,116,0,6,6,5.17%,0,0,0,0.00%,URGENT,NEUTRAL,0.00%,0.00%
Kartini,45,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Percetakan Negara,60,0,1,1,1.67%,0,1,1,1.67%,NEUTRAL,NEUTRAL,0.00%,0.00%
Petukangan,78,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Raya Industri,122,0,1,1,0.82%,0,2,2,1.64%,NEUTRAL,NEUTRAL,0.00%,0.00%
Pulo Jahe,45,0,0,0,0.00%,0,5,5,11.11%,NEUTRAL,URGENT,0.00%,0.00%
Proklamasi,9,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Pondok Kelapa,31,0,0,0,0.00%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Pilar Sukatani,103,0,0,0,0.00%,0,2,2,1.94%,NEUTRAL,NEUTRAL,0.00%,0.00%
Sumberjaya,201,0,7,7,3.48%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%
Sukaresmi,152,0,3,3,1.97%,0,0,0,0.00%,NEUTRAL,NEUTRAL,0.00%,0.00%
Sukatani,76,0,3,3,3.95%,0,0,0,0.00%,NEED TO MONITOR,NEUTRAL,0.00%,0.00%